        3.00162807e-01, -1.82897933e-01, -4.48249292e-02,  1.16421209e-01,
       -2.07733574e-01,  1.22838126e-02, -1.10947182e-01,  3.17256089e-01,
       -1.03451253e-01, -2.64230715e-01,  1.81093635e-01,  4.14696284e-01,
        8.10720790e-02,  1.01478653e-02, -1.75260813e-01,  2.32799190e-03,
        2.93785934e-01,  1.71283709e-01,  2.57444865e-01, -1.84998661e-01,
        2.24248778e-01, -1.93757277e-02,  2.15655243e-01,  2.68585687e-01,
        1.84580148e-01, -1.11710492e-01, -1.56420121e-01,  1.84754544e-01,
       -2.31657687e-02, -5.57837867e-02,  2.97248444e-01,  3.78068503e-02,
        1.05640928e-01, -2.23326172e-01, -1.74026202e-02, -6.06295779e-02,
       -2.00114896e-01,  9.40158773e-02, -2.18203144e-01, -2.78212652e-01,
        4.51648589e-02,  3.57187671e-01,  1.44453442e-01,  6.03714368e-02,
       -7.20601420e-02,  3.38169953e-02,  3.45833327e-01, -2.99410852e-01,
        2.00093751e-01,  1.20004989e-01,  2.44665570e-01, -2.50069191e-02,
       -1.20738478e-01,  1.19507826e-01,  1.16825848e-01, -2.45734726e-01,
       -1.98580969e-02,  1.01209365e-01,  8.55577537e-02,  3.96530062e-01,
        5.05680926e-02, -2.38811069e-01,  1.67143313e-01,  1.52675509e-01,
       -8.95100792e-02, -1.92996197e-01, -2.81728372e-01, -2.88575199e-01,
        8.55647872e-02, -3.21341814e-01,  4.24419580e-02,  1.32438541e-01,
        1.39573537e-01, -1.31880664e-01, -4.20006008e-01, -1.27054775e-01,
        2.04617484e-01, -1.21832251e-01, -3.49527333e-02, -5.31642939e-01,
       -2.75469694e-01, -2.16260971e-01,  1.17731881e-01,  1.22679261e-01,
       -1.87897678e-01, -9.96247801e-02,  5.33984262e-03,  2.31083398e-01,
        1.01984898e-02,  1.41967741e-01, -3.60913492e-01,  1.91303167e-01,
       -2.75774866e-01,  9.04647565e-02,  4.87338587e-02, -8.36072581e-04,
        4.81659586e-02,  4.42676248e-01, -4.67516093e-02, -4.42160087e-02,
        2.02313123e-01,  1.49431351e-01,  2.17628536e-02,  1.06563257e-01,
        4.40485394e-02, -2.29165491e-01, -3.64500117e-02, -5.70809921e-02,
       -1.39009208e-01,  2.37909511e-01, -2.42017005e-01, -1.36288756e-01,
       -4.13467011e-02,  1.32114107e-01,  3.71827513e-01,  3.02252665e-01,
        1.23357352e-01, -2.99021198e-01, -8.86774488e-02, -5.22528208e-02,
       -2.32705386e-01, -7.26100933e-02,  7.91588207e-02, -2.61358500e-01,
       -1.50697570e-02, -2.99382682e-01,  1.16403839e-01,  3.62781844e-02,
       -1.35709386e-01,  1.35568071e-01,  6.12494895e-02, -1.76356434e-01,
       -1.50125062e-01, -1.20798088e-01, -1.72138574e-01,  7.74551462e-02,
       -2.51809758e-02, -1.79573756e-01, -4.83056329e-02, -2.00141485e-01,
       -1.47415264e-01, -3.90294653e-02,  1.28219539e-01, -2.50475452e-01,
       -2.45264013e-01, -4.19146035e-01, -3.33454796e-01, -3.01114245e-01,
        2.28608137e-01,  4.19578823e-02, -2.29669902e-01, -1.85392945e-01,
       -1.61825646e-01, -1.90876732e-01, -7.84668989e-03, -3.22007714e-02,
       -2.67232494e-01,  1.59840196e-01,  2.49011026e-01, -2.93616346e-02,
       -1.71493591e-01,  2.78266339e-01, -1.11449543e-01,  8.85029873e-02,
       -2.27524183e-02,  5.23748315e-02,  1.42342438e-02, -4.54857033e-01,
        5.22639166e-02, -1.42694071e-01, -1.46300292e-01,  1.78895615e-02,
       -5.14283139e-03, -2.57144193e-01, -7.06951636e-02,  8.19276515e-02,
       -6.92950976e-02,  2.15933747e-01,  5.32534631e-02,  9.48658923e-02,
        8.83090167e-02, -7.54044503e-02, -2.54651643e-01, -1.50533129e-01,
        3.19759758e-01,  1.04670790e-01, -4.53022399e-01, -2.15783886e-01,
        1.98996437e-01,  2.40209009e-01, -1.70891336e-02, -4.27413305e-01,
       -3.52995144e-01, -3.01946819e-02,  7.73847278e-02,  1.32208893e-01,
       -2.83190508e-01, -4.07952387e-02, -2.55155302e-01, -5.62124942e-02,
        8.79640196e-03, -1.60991610e-01,  2.27562259e-01,  1.47094420e-01,
        2.60510185e-01,  6.93296238e-03, -2.76841796e-01,  8.50915491e-02,
        1.69009741e-01, -9.83304888e-02, -2.91835212e-02,  8.99829167e-02,
        2.72852799e-02,  5.55892218e-02, -3.54103273e-01,  1.76051515e-01,
        5.67857518e-02,  3.18726306e-01, -1.46554193e-02,  3.44116583e-01,
        1.84863573e-01, -4.82275849e-03,  3.45072824e-01,  3.40262907e-01,
        6.89595034e-02, -1.20215438e-01,  2.22132743e-01, -8.54016151e-02,
        0.00000000e+00,  1.05596621e-03,  0.00000000e+00,  1.05596621e-03,
        7.39176346e-03,  4.64625132e-02,  1.05596621e-03,  0.00000000e+00,
        1.90073918e-02,  7.39176346e-03,  0.00000000e+00,  3.90707497e-02,
        1.68954593e-02,  1.47835269e-02,  1.90073918e-02,  0.00000000e+00,
        3.12500000e-02,  2.36536431e-01,  1.53115100e-01,  3.10454065e-01,
        2.89334741e-01,  0.00000000e+00,  4.94519387e-04]), array([ 7.50785321e-02,  3.44825119e-01,  9.14125741e-02,  1.81603417e-01,
        9.04821157e-02, -3.34579080e-01,  1.77781507e-01,  6.95150793e-01,
        4.83721495e-02, -9.18102115e-02, -3.55414934e-02, -2.22022563e-01,
        3.05756764e-03, -4.66511236e-04, -2.65489221e-01, -3.19087237e-01,
        1.63797408e-01, -9.64076631e-03,  1.71076372e-01, -6.79882467e-02,
       -2.35097155e-01, -1.13554105e-01,  3.19681704e-01, -1.00710737e-02,
        3.11860263e-01, -1.15214743e-01, -3.87241900e-01, -2.19093096e-02,
       -2.05418900e-01, -1.58871636e-01,  1.19256169e-01, -2.48966604e-01,
       -2.07127146e-02, -9.87322852e-02,  1.59952207e-03,  1.40464619e-01,
        1.21714644e-01, -3.48212659e-01, -4.95714322e-02, -9.73240286e-02,
       -1.08493708e-01,  2.95504089e-02,  1.69386566e-02, -1.59262195e-01,
        2.26664722e-01,  3.34001958e-01,  6.19234554e-02,  1.24018244e-01,
       -3.65127772e-02,  2.87480175e-01,  1.80955410e-01,  7.59098232e-02,
       -1.56469390e-01, -8.24394301e-02, -1.49693310e-01,  4.16383594e-01,
        1.05750240e-01, -1.30712092e-01,  2.95664985e-02, -1.25406936e-01,
       -1.74388513e-01, -4.20446321e-02, -4.89957109e-02,  2.95084831e-03,
        8.23624060e-02,  1.35363489e-01,  1.15753775e-02,  1.71632487e-02,
       -5.16323633e-02, -1.12573743e-01,  7.72569403e-02,  1.68535337e-01,
        3.21618885e-01, -2.04035833e-01, -5.42814694e-02,  1.24080874e-01,
       -2.42010191e-01, -5.24196075e-03, -1.31529063e-01,  3.54673505e-01,
       -1.27962410e-01, -3.15710098e-01,  2.20767006e-01,  4.51860219e-01,
        9.13042054e-02,  1.61595494e-02, -2.00618029e-01, -2.03782823e-02,
        3.24530005e-01,  1.99390948e-01,  2.87025630e-01, -2.25508541e-01,
        2.54362822e-01, -3.67500074e-02,  2.29392409e-01,  3.05826247e-01,
        2.03493387e-01, -1.33903861e-01, -1.74742430e-01,  2.08317295e-01,
       -2.19084956e-02, -3.69378924e-02,  3.24032068e-01,  3.98156382e-02,
        1.19177140e-01, -2.39842191e-01, -2.93809306e-02, -6.69734478e-02,
       -2.19095051e-01,  1.12183072e-01, -2.47026771e-01, -3.07234615e-01,
        4.89298664e-02,  4.13755596e-01,  1.83857203e-01,  7.99483880e-02,
       -9.00121182e-02,  4.00237851e-02,  3.83037865e-01, -3.33567560e-01,
        2.23034099e-01,  1.18368588e-01,  2.59706646e-01, -1.88526008e-02,
       -1.43239662e-01,  1.29343629e-01,  1.33846283e-01, -2.69467503e-01,
       -7.69671099e-03,  9.20055360e-02,  1.04116119e-01,  4.44450974e-01,
        5.31987771e-02, -2.64110088e-01,  1.82883188e-01,  1.60066679e-01,
       -9.04175416e-02, -2.15910956e-01, -3.12099069e-01, -3.10279608e-01,
        1.04301788e-01, -3.54009897e-01,  4.48919088e-02,  1.37782201e-01,
        1.52609676e-01, -1.48769632e-01, -4.87543046e-01, -1.38505697e-01,
        2.50445843e-01, -1.46624342e-01, -3.61658782e-02, -5.80888450e-01,
       -3.01718026e-01, -2.52811998e-01,  1.25793055e-01,  1.42512619e-01,
       -1.97541445e-01, -1.01416975e-01,  1.38807837e-02,  2.67774999e-01,
        8.16661492e-03,  1.64836958e-01, -4.08924848e-01,  2.10386604e-01,
       -3.08278352e-01,  1.09084569e-01,  5.13837337e-02, -1.62738301e-02,
        6.66588396e-02,  5.05104601e-01, -4.88466211e-02, -7.14891031e-02,
        2.30835229e-01,  1.64908275e-01,  1.87174771e-02,  1.09440662e-01,
        5.73098473e-02, -2.38311663e-01, -5.28434776e-02, -6.49060979e-02,
       -1.57201380e-01,  2.51671523e-01, -2.73656249e-01, -1.55033827e-01,
       -3.90204452e-02,  1.45033494e-01,  4.25512791e-01,  3.18680525e-01,
        1.63253859e-01, -3.53482276e-01, -1.20010652e-01, -5.18656895e-02,
       -2.52920151e-01, -8.97159427e-02,  8.44730064e-02, -2.82214880e-01,
       -2.85831783e-02, -3.35874736e-01,  1.15380667e-01,  5.02608791e-02,
       -1.53285220e-01,  1.50273785e-01,  7.78548345e-02, -1.95424840e-01,
       -1.88396066e-01, -1.31284535e-01, -1.98503822e-01,  8.60035568e-02,
       -2.66886391e-02, -1.95778236e-01, -4.94578965e-02, -2.27905408e-01,
       -1.55110449e-01, -2.76744328e-02,  1.45854592e-01, -2.78821141e-01,
       -2.69922763e-01, -4.64864343e-01, -3.76201063e-01, -3.42819363e-01,
        2.58657843e-01,  4.86516915e-02, -2.64265954e-01, -2.17026144e-01,
       -1.77152157e-01, -2.13710487e-01, -3.11754248e-03, -4.18649279e-02,
       -3.03235143e-01,  1.85189873e-01,  2.88040876e-01, -3.70730050e-02,
       -1.96237266e-01,  3.11179191e-01, -1.29619673e-01,  7.83689544e-02,
       -2.22673286e-02,  5.98372184e-02,  1.45712225e-02, -5.14549851e-01,
        6.24222159e-02, -1.42560884e-01, -1.70785382e-01,  1.64320227e-02,
        8.28366447e-03, -2.73331493e-01, -6.79680109e-02,  9.81806368e-02,
       -8.27108026e-02,  2.44533598e-01,  4.94451597e-02,  1.00659281e-01,
        1.02031805e-01, -8.10329318e-02, -2.65311033e-01, -1.62144735e-01,
        3.59587729e-01,  1.15464948e-01, -5.05650461e-01, -2.32962549e-01,
        2.19241455e-01,  2.56572127e-01, -1.22568980e-02, -4.88025546e-01,
       -3.93284112e-01, -3.73344831e-02,  8.07903558e-02,  1.45949602e-01,
       -3.17278773e-01, -2.84181293e-02, -2.90216923e-01, -7.67681599e-02,
        1.48281287e-02, -1.86178729e-01,  2.50713348e-01,  1.70259327e-01,
        2.93632358e-01,  4.13741125e-03, -3.29635024e-01,  9.66052637e-02,
        2.03166947e-01, -1.16471902e-01, -5.41320257e-02,  1.11620627e-01,
        3.70355733e-02,  5.46561703e-02, -4.03398603e-01,  1.99463248e-01,
        7.53620118e-02,  3.65604699e-01, -1.27562676e-02,  3.92215729e-01,
        2.29879603e-01, -4.92761331e-03,  4.06149566e-01,  3.96344453e-01,
        9.13887843e-02, -1.32275015e-01,  2.47322798e-01, -9.06517282e-02,
        0.00000000e+00,  4.66355763e-03,  0.00000000e+00,  2.66489007e-03,
        6.66222518e-04,  4.33044637e-02,  1.33244504e-03,  0.00000000e+00,
        5.32978015e-03,  6.66222518e-04,  0.00000000e+00,  3.33111259e-02,
        1.33244504e-03,  1.93204530e-02,  2.73151233e-02,  0.00000000e+00,
        1.42857143e-02,  1.80546302e-01,  1.44570286e-01,  2.92471686e-01,
        2.57161892e-01,  0.00000000e+00,  2.72949347e-04])], 'unknown': [array([ 0.05874905,  0.31290013,  0.08890746,  0.16678023,  0.09200684,
       -0.29811999,  0.17211577,  0.65101492,  0.06608737, -0.10419476,
       -0.02291885, -0.16529264,  0.01575393,  0.00980828, -0.20598108,
       -0.27995348,  0.17139596, -0.01303817,  0.18070798, -0.04384293,
       -0.25319397, -0.09984542,  0.29382575,  0.01084031,  0.2675252 ,
       -0.07310228, -0.37260759, -0.03533833, -0.18121134, -0.15464956,
        0.12341119, -0.21030219, -0.02326746, -0.08375297, -0.03415873,
        0.17334244,  0.09978721, -0.29138854, -0.05542172, -0.05653799,
       -0.09971445,  0.03328084,  0.02794113, -0.12884393,  0.21031451,
        0.34524229,  0.06395859,  0.13237025, -0.0387293 ,  0.29132792,
        0.19836013,  0.08027434, -0.1425864 , -0.0728593 , -0.15441588,
        0.40610307,  0.11655556, -0.09982   ,  0.01446845, -0.13095559,
       -0.11498964, -0.05754598, -0.0257262 ,  0.03097251,  0.05365815,
        0.1035931 ,  0.02592928,  0.0251865 , -0.03534623, -0.12341992,
        0.04369045,  0.19811577,  0.31875294, -0.18322362, -0.01785469,
        0.11102226, -0.21254511,  0.04442505, -0.09909531,  0.31845999,
       -0.10644864, -0.29378015,  0.17064111,  0.47075632,  0.0612454 ,
        0.00120552, -0.17197286,  0.03216277,  0.31807408,  0.17257999,
        0.26760268, -0.17308697,  0.22974841,  0.01935852,  0.22102837,
        0.29149806,  0.21174608, -0.09278895, -0.15270695,  0.19630231,
       -0.01427857, -0.09893814,  0.32995701,  0.02604335,  0.10208289,
       -0.24713765, -0.02643225, -0.0735529 , -0.21399954,  0.11149433,
       -0.2435544 , -0.3006742 ,  0.02456497,  0.36628065,  0.11815865,
        0.06199358, -0.09116263,  0.03088325,  0.39320177, -0.31917524,
        0.21592115,  0.11447003,  0.26105386, -0.01564422, -0.12452187,
        0.12698556,  0.10191905, -0.25615746, -0.02945145,  0.11075335,
        0.0924563 ,  0.4404639 ,  0.06408407, -0.25967333,  0.1972771 ,
        0.17533642, -0.09762253, -0.17883709, -0.29283455, -0.3015275 ,
        0.08559656, -0.33927172,  0.03494254,  0.15668285,  0.1356267 ,
       -0.11888786, -0.42455661, -0.11632713,  0.20505542, -0.13669078,
       -0.04276866, -0.570328  , -0.27044907, -0.21397407,  0.08941855,
        0.12284994, -0.21176472, -0.13902573,  0.0130765 ,  0.26514879,
        0.01854041,  0.13658583, -0.37870169,  0.21707162, -0.29371524,
        0.11802171,  0.06584386,  0.02467898,  0.02219688,  0.47398895,
       -0.05320626, -0.01503521,  0.20840031,  0.15707715,  0.02709432,
        0.12079946,  0.02796858, -0.24215117, -0.02556705, -0.0564941 ,
       -0.16141278,  0.23592772, -0.25977144, -0.18679661, -0.04409688,
        0.12950659,  0.41077536,  0.34871203,  0.12224014, -0.28622657,
       -0.08554562, -0.06664288, -0.25310037, -0.07857588,  0.0913123 ,
       -0.29563239,  0.00123222, -0.2844702 ,  0.13852316,  0.04236744,
       -0.13618571,  0.14832608,  0.06781837, -0.18370116, -0.13640207,
       -0.1493507 , -0.18879658,  0.10189521, -0.0194243 , -0.20202628,
       -0.08407824, -0.2169707 , -0.16190152, -0.07737879,  0.13386977,
       -0.26063687, -0.26558137, -0.46921897, -0.36390284, -0.32205045,
        0.23987551,  0.05232793, -0.22174199, -0.17329036, -0.18624587,
       -0.20938888,  0.00791467, -0.03575471, -0.26937166,  0.18002446,
        0.25771692, -0.04020443, -0.17679124,  0.30021492, -0.12981941,
        0.11775001, -0.02235927,  0.05608077,  0.04368615, -0.48248237,
        0.10043733, -0.17187773, -0.17398492,  0.02454499,  0.00216851,
       -0.27439955, -0.08786279,  0.08446073, -0.0662571 ,  0.22547378,
        0.06214892,  0.10746823,  0.12516342, -0.08154545, -0.26931894,
       -0.14189743,  0.33000416,  0.11008251, -0.49092245, -0.243561  ,
        0.203013  ,  0.27331209, -0.01577085, -0.45559749, -0.35157496,
       -0.04250847,  0.09396588,  0.14470629, -0.30487368, -0.04249705,
       -0.2622951 , -0.04045562,  0.01593404, -0.16575304,  0.24616247,
        0.16115645,  0.25950471, -0.00820755, -0.28142503,  0.10431258,
        0.15590206, -0.11286322, -0.01982092,  0.06320035,  0.01492676,
        0.05709665, -0.37002441,  0.19723362,  0.05250561,  0.33270833,
        0.01015197,  0.36517414,  0.19033274, -0.03009214,  0.35718954,
        0.36233017,  0.05569662, -0.12508614,  0.20833755, -0.07774237,
        0.        ,  0.        ,  0.        ,  0.0028777 ,  0.        ,
        0.04748201,  0.        ,  0.        ,  0.01438849,  0.        ,
        0.        ,  0.04316547,  0.02158273,  0.01870504,  0.02877698,
        0.        ,  0.03030303,  0.23597122,  0.19568345,  0.27625899,
        0.35395683,  0.        ,  0.00067343])], 'label': 0}, 171: {'known': [array([ 1.80902004e-01,  4.64487076e-01,  1.70318037e-02,  2.19654605e-01,
        6.94911480e-02, -5.09898305e-01,  2.96519935e-01,  9.25480247e-01,
       -3.49746756e-02, -9.58439559e-02, -6.10749722e-02, -2.75018603e-01,
       -8.12774152e-02,  1.94930029e-03, -3.18875164e-01, -3.79975885e-01,
        2.28274778e-01, -6.62004459e-04,  1.89583167e-01, -1.44071192e-01,
       -1.73356369e-01, -8.18117112e-02,  3.45074356e-01, -5.93615090e-03,
        3.94201010e-01, -2.77870357e-01, -4.25462306e-01,  3.42567116e-02,
       -3.04266483e-01, -1.86293632e-01,  2.12306663e-01, -2.97843099e-01,
       -5.85028622e-03, -7.93744549e-02,  7.67265707e-02,  1.09713756e-01,
        1.51382387e-01, -3.88323903e-01, -5.57800457e-02, -1.06623232e-01,
       -1.57322079e-01,  4.73095141e-02,  1.44306183e-01, -1.88951209e-01,
        2.04468459e-01,  3.64203453e-01,  1.04528926e-01,  1.93267584e-01,
       -1.04781855e-02,  3.99455726e-01,  2.02717274e-01,  9.74725932e-02,
       -1.20082095e-01, -1.31810322e-01, -1.07116833e-01,  5.37663639e-01,
        8.66844580e-02, -1.59854591e-01,  9.64525715e-02, -9.33635756e-02,
       -2.50374019e-01,  8.94614756e-02, -7.09856525e-02,  2.16796268e-02,
        9.26194116e-02,  1.71513215e-01,  4.73586656e-02, -5.90756070e-03,
       -1.98543556e-02, -1.42722875e-01,  2.00507358e-01,  1.84555769e-01,
        3.55791152e-01, -2.79327035e-01, -1.12880602e-01,  2.00767711e-01,
       -2.58946925e-01, -4.43898812e-02, -1.73588410e-01,  4.49075788e-01,
       -1.14321075e-01, -2.92235315e-01,  2.32047886e-01,  5.49179435e-01,
        1.69629127e-01,  4.27412130e-02, -2.09556133e-01, -6.43569231e-02,
        3.85809690e-01,  2.41592437e-01,  3.14538538e-01, -3.29661250e-01,
        2.93595314e-01, -3.79988588e-02,  3.37604970e-01,  3.72252166e-01,
        1.50086761e-01, -1.97833136e-01, -2.33625382e-01,  2.38878042e-01,
       -5.82008585e-02,  3.62518020e-02,  3.57366621e-01,  1.29077300e-01,
        1.78964689e-01, -3.46611291e-01,  4.05354761e-02, -5.69390543e-02,
       -2.70300448e-01,  6.85781091e-02, -2.44296670e-01, -3.56824696e-01,
        9.99707878e-02,  5.16689301e-01,  2.71363556e-01,  5.81612997e-02,
        2.72705592e-02,  6.77811205e-02,  3.14498723e-01, -4.04728502e-01,
        2.75427997e-01,  2.07043692e-01,  3.18180144e-01, -1.13478698e-01,
       -1.18414044e-01,  1.85446233e-01,  1.78309709e-01, -3.94947916e-01,
        9.03348625e-03,  2.10513264e-01,  9.79333743e-02,  4.96643305e-01,
        5.88688068e-02, -3.43036592e-01,  1.72194809e-01,  2.36117035e-01,
       -1.31257191e-01, -3.77931535e-01, -3.88486922e-01, -4.05741751e-01,
        1.56074241e-01, -4.75017607e-01,  7.07966983e-02,  1.59256220e-01,
        1.99285582e-01, -1.61967993e-01, -5.96856117e-01, -2.98545897e-01,
        2.73682028e-01, -1.66539028e-01, -3.04153953e-02, -6.71622217e-01,
       -4.25504774e-01, -3.15636158e-01,  2.61262298e-01,  1.74364612e-01,
       -2.29640633e-01, -2.20418330e-02, -3.88629660e-02,  1.69944331e-01,
       -9.91022028e-03,  2.25844592e-01, -4.65502322e-01,  1.87043995e-01,
       -3.64101559e-01,  7.19628707e-02,  4.48175147e-02, -5.36220782e-02,
        1.05995096e-01,  5.72602868e-01, -3.95148508e-02, -9.58156213e-02,
        2.45287135e-01,  2.59742677e-01,  5.91862686e-02,  1.17211223e-01,
        8.78833383e-02, -3.33839715e-01, -9.79498848e-02, -8.06668550e-02,
       -1.20948151e-01,  3.87630552e-01, -3.37825954e-01, -6.86257109e-02,
       -6.99342638e-02,  2.23268792e-01,  4.76076901e-01,  3.05558264e-01,
        1.79504424e-01, -4.47024882e-01, -7.93923587e-02, -8.83940607e-02,
       -3.34189475e-01, -1.10803761e-01,  3.07038929e-02, -3.30365777e-01,
       -2.12565763e-03, -5.13170004e-01,  1.33890569e-01,  5.53328469e-02,
       -2.03943163e-01,  1.45684943e-01,  5.74060678e-02, -2.11877704e-01,
       -2.36124158e-01, -8.86456743e-02, -2.08026171e-01,  4.87770289e-02,
       -3.07416655e-02, -1.72708184e-01,  5.06871343e-02, -2.02485159e-01,
       -1.81169406e-01,  1.31665748e-02,  1.81979090e-01, -3.82165581e-01,
       -3.45223814e-01, -4.98128116e-01, -4.52666134e-01, -4.41608101e-01,
        2.57409304e-01,  5.76028116e-02, -3.75705302e-01, -3.20026100e-01,
       -1.54877275e-01, -2.16792703e-01, -1.02475369e-02,  1.36104869e-02,
       -4.03168827e-01,  1.73959583e-01,  4.08978790e-01, -2.06275098e-02,
       -1.95251852e-01,  3.39552760e-01, -1.38786212e-01,  1.10017762e-01,
       -9.62518454e-02,  1.92334466e-02, -8.32662731e-02, -6.61171138e-01,
       -2.50259228e-02, -2.12544635e-01, -1.41642541e-01,  7.26597235e-02,
        2.17999127e-02, -3.98487210e-01, -4.57900353e-02,  3.05558089e-02,
       -1.57347172e-01,  3.76010627e-01,  1.15334079e-01,  1.20452203e-01,
        4.78078239e-02, -1.42710611e-01, -4.72664684e-01, -2.88505375e-01,
        4.31750715e-01,  1.28583103e-01, -5.93994260e-01, -2.56133229e-01,
        2.81988114e-01,  2.42788523e-01,  9.55278985e-03, -5.49702346e-01,
       -6.00369811e-01,  3.46338265e-02,  1.37054533e-01,  2.16484144e-01,
       -3.31949145e-01, -8.12550336e-02, -3.67882192e-01, -1.11528888e-01,
       -2.01251712e-02, -1.75023660e-01,  2.89601654e-01,  3.05256903e-01,
        4.12721068e-01,  5.33430576e-02, -4.30377007e-01,  5.67567125e-02,
        2.65170872e-01, -9.55206528e-02, -2.84190886e-02,  1.66392103e-01,
        5.38159609e-02,  2.32104640e-02, -4.29408967e-01,  1.30576834e-01,
        7.13625103e-02,  3.98332298e-01, -1.22484818e-01,  4.52544510e-01,
        2.27424905e-01, -4.25447291e-03,  4.72869635e-01,  3.93933356e-01,
        1.57420054e-01, -1.35575190e-01,  3.64684910e-01, -1.97730467e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.33689840e-03,
        1.33689840e-03,  5.34759358e-02,  0.00000000e+00,  0.00000000e+00,
        2.67379679e-03,  1.33689840e-03,  0.00000000e+00,  6.14973262e-02,
        4.94652406e-02,  2.40641711e-02,  2.94117647e-02,  0.00000000e+00,
        2.50000000e-02,  1.97860963e-01,  1.60427807e-01,  2.86096257e-01,
        3.27540107e-01,  0.00000000e+00,  5.47574942e-04]), array([-7.73830665e-03,  3.53352994e-01,  1.38527513e-01,  1.83946550e-01,
        1.15177214e-01, -2.48170435e-01,  1.71044409e-01,  7.28367269e-01,
        1.57644942e-01, -1.69762850e-01,  4.38656006e-03, -1.29560664e-01,
        8.29542726e-02,  1.05161984e-02, -1.26755312e-01, -3.32759559e-01,
        2.14838028e-01, -4.36001085e-02,  2.65722901e-01, -2.06997227e-02,
       -3.79017681e-01, -1.18509598e-01,  3.26788872e-01,  9.19432938e-02,
        2.13417843e-01,  5.46422116e-02, -4.85404611e-01, -9.62538719e-02,
       -1.75778225e-01, -1.73929378e-01,  1.20515034e-01, -2.03628168e-01,
       -5.23743518e-02, -9.54886302e-02, -1.18868373e-01,  3.08867097e-01,
        9.85783935e-02, -3.40049922e-01, -7.22405761e-02,  9.83850285e-03,
       -5.61023876e-02,  3.82763222e-02, -1.91213738e-03, -1.18041039e-01,
        3.01271707e-01,  4.95776057e-01,  7.06139058e-02,  1.48937017e-01,
       -7.38195851e-02,  3.75712574e-01,  3.04659009e-01,  1.46114945e-01,
       -1.76785916e-01, -8.88951197e-02, -2.20727965e-01,  4.57622349e-01,
        1.66243151e-01, -5.67666665e-02, -6.81969449e-02, -2.03686550e-01,
       -5.19099012e-02, -1.85837463e-01,  3.62000265e-03,  7.02129602e-02,
        2.81538758e-02,  8.84324089e-02,  6.06824346e-02,  1.07290663e-01,
       -3.23196277e-02, -1.66434795e-01, -4.32532318e-02,  2.64206767e-01,
        4.01370525e-01, -1.76660925e-01,  6.10789210e-02,  9.74759161e-02,
       -2.17869669e-01,  1.72864988e-01, -6.51917458e-02,  3.20283175e-01,
       -1.31576419e-01, -3.95485103e-01,  1.08576193e-01,  6.32287443e-01,
       -8.02250579e-03, -3.58771682e-02, -1.75595447e-01,  1.21650390e-01,
        3.79863888e-01,  1.70191422e-01,  3.00852329e-01, -1.11341439e-01,
        2.70106196e-01,  1.42415866e-01,  2.25183949e-01,  3.71988416e-01,
        3.17476511e-01, -1.37264291e-02, -1.47842810e-01,  2.53337592e-01,
        4.95198816e-02, -2.28420347e-01,  4.53999877e-01, -2.62177363e-02,
        8.91860053e-02, -3.00354570e-01, -6.70603886e-02, -1.27296522e-01,
       -2.66506106e-01,  1.87814802e-01, -3.59227508e-01, -3.37866783e-01,
       -7.74328485e-02,  3.86623442e-01,  1.92450602e-02,  1.06528483e-01,
       -1.93351388e-01,  2.99740918e-02,  5.78552961e-01, -3.72525632e-01,
        2.50501484e-01,  8.80441144e-02,  3.14944178e-01,  3.28936912e-02,
       -1.37892008e-01,  1.31009087e-01,  4.94433828e-02, -2.83515453e-01,
       -6.30082861e-02,  1.00736327e-01,  1.41528532e-01,  5.83923936e-01,
        8.27182531e-02, -3.04323912e-01,  3.14192712e-01,  2.26346269e-01,
       -8.04829448e-02, -9.12245736e-02, -3.26285154e-01, -3.55119348e-01,
        4.33046483e-02, -3.89145792e-01,  1.08156018e-02,  2.57679880e-01,
        1.11211360e-01, -8.83751661e-02, -4.57202733e-01, -4.13196795e-02,
        2.24017769e-01, -1.73905075e-01, -4.22318317e-02, -6.89549029e-01,
       -2.29030535e-01, -1.87775001e-01, -3.17731090e-02,  9.69698355e-02,
       -2.98311800e-01, -2.98042715e-01,  3.58709432e-02,  3.99366528e-01,
        6.32571280e-02,  1.16741933e-01, -4.36276913e-01,  3.33121985e-01,
       -3.25318784e-01,  2.07713157e-01,  1.31003603e-01,  1.31291524e-01,
       -8.37059319e-02,  6.04532301e-01, -9.52290297e-02,  9.49687585e-02,
        2.11247161e-01,  1.59416646e-01,  4.21085581e-02,  1.28922045e-01,
       -2.91937478e-02, -2.54968703e-01,  4.04756330e-02, -4.63405885e-02,
       -2.43626758e-01,  2.02914581e-01, -3.16505283e-01, -3.75448853e-01,
       -4.86109629e-02,  1.07264772e-01,  5.39005458e-01,  5.07381141e-01,
        1.04997657e-01, -2.43801892e-01, -9.94806066e-02, -1.12187743e-01,
       -3.11357468e-01, -1.09520450e-01,  1.54931799e-01, -4.11090940e-01,
        5.57448789e-02, -2.09603935e-01,  2.10119799e-01,  5.25764897e-02,
       -1.55974835e-01,  1.99704200e-01,  9.72693115e-02, -2.38126129e-01,
       -8.96972418e-02, -2.57381707e-01, -2.36599669e-01,  1.91852003e-01,
        4.52361256e-03, -2.80089170e-01, -2.24271685e-01, -2.92005688e-01,
       -2.42890075e-01, -2.13301077e-01,  1.51909202e-01, -2.82817930e-01,
